../../../../dataset/MUSIC/data/train/audio/saxophone/geK-gOMgm20.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/geK-gOMgm20,1022
../../../../dataset/MUSIC/data/train/audio/xylophone/qLLwSb9YX5g.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/qLLwSb9YX5g,811
../../../../dataset/MUSIC/data/train/audio/flute/UD2SYltnnlY.wav,../../../../dataset/MUSIC/data/train/frames/flute/UD2SYltnnlY,5200
../../../../dataset/MUSIC/data/train/audio/accordion/6hQHOZNwfRs.wav,../../../../dataset/MUSIC/data/train/frames/accordion/6hQHOZNwfRs,4074
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/FoOVn7MACAE.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/FoOVn7MACAE,5579
../../../../dataset/MUSIC/data/train/audio/flute/unRA0xR-XWc.wav,../../../../dataset/MUSIC/data/train/frames/flute/unRA0xR-XWc,2328
../../../../dataset/MUSIC/data/train/audio/clarinet/U6iN9QcIp7I.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/U6iN9QcIp7I,2060
../../../../dataset/MUSIC/data/train/audio/tuba/VA1EolcDwZI.wav,../../../../dataset/MUSIC/data/train/frames/tuba/VA1EolcDwZI,1975
../../../../dataset/MUSIC/data/train/audio/tuba/GPh_9jtWub8.wav,../../../../dataset/MUSIC/data/train/frames/tuba/GPh_9jtWub8,1774
../../../../dataset/MUSIC/data/train/audio/tuba/InzjAr8VdvY.wav,../../../../dataset/MUSIC/data/train/frames/tuba/InzjAr8VdvY,1083
../../../../dataset/MUSIC/data/train/audio/violin/ySFS1KgXerA.wav,../../../../dataset/MUSIC/data/train/frames/violin/ySFS1KgXerA,4763
../../../../dataset/MUSIC/data/train/audio/violin/CaeZoHNHul0.wav,../../../../dataset/MUSIC/data/train/frames/violin/CaeZoHNHul0,4359
../../../../dataset/MUSIC/data/train/audio/clarinet/focoWBYg16w.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/focoWBYg16w,3731
../../../../dataset/MUSIC/data/train/audio/flute/3wPouBFa9U0.wav,../../../../dataset/MUSIC/data/train/frames/flute/3wPouBFa9U0,2302
../../../../dataset/MUSIC/data/train/audio/flute/GouIcBwgP_U.wav,../../../../dataset/MUSIC/data/train/frames/flute/GouIcBwgP_U,4455
../../../../dataset/MUSIC/data/train/audio/erhu/Mdryqvk0UH0.wav,../../../../dataset/MUSIC/data/train/frames/erhu/Mdryqvk0UH0,866
../../../../dataset/MUSIC/data/train/audio/clarinet/JnAAzR4XZ-I.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/JnAAzR4XZ-I,1111
../../../../dataset/MUSIC/data/train/audio/cello/XI7Fx7rJt4I.wav,../../../../dataset/MUSIC/data/train/frames/cello/XI7Fx7rJt4I,1529
../../../../dataset/MUSIC/data/train/audio/xylophone/VcEhFKOTF7A.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/VcEhFKOTF7A,1425
../../../../dataset/MUSIC/data/train/audio/cello/I0LedcEaPL0.wav,../../../../dataset/MUSIC/data/train/frames/cello/I0LedcEaPL0,4556
../../../../dataset/MUSIC/data/train/audio/xylophone/JbGvqve_JH0.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/JbGvqve_JH0,3316
../../../../dataset/MUSIC/data/train/audio/accordion/9okuB-rub8c.wav,../../../../dataset/MUSIC/data/train/frames/accordion/9okuB-rub8c,1250
../../../../dataset/MUSIC/data/train/audio/saxophone/e73x3LGeb_Q.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/e73x3LGeb_Q,3157
../../../../dataset/MUSIC/data/train/audio/erhu/PFX2WTY9gWI.wav,../../../../dataset/MUSIC/data/train/frames/erhu/PFX2WTY9gWI,2778
../../../../dataset/MUSIC/data/train/audio/clarinet/W9ZICrM6V-s.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/W9ZICrM6V-s,1137
../../../../dataset/MUSIC/data/train/audio/trumpet/ZRpsKMe5dSg.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/ZRpsKMe5dSg,2751
../../../../dataset/MUSIC/data/train/audio/cello/TBngVoy_GrE.wav,../../../../dataset/MUSIC/data/train/frames/cello/TBngVoy_GrE,2743
../../../../dataset/MUSIC/data/train/audio/cello/IlDWk-x6Cag.wav,../../../../dataset/MUSIC/data/train/frames/cello/IlDWk-x6Cag,1688
../../../../dataset/MUSIC/data/train/audio/clarinet/cZ9-NYYmhXw.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/cZ9-NYYmhXw,4490
../../../../dataset/MUSIC/data/train/audio/xylophone/L_ErwglZCJM.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/L_ErwglZCJM,1675
../../../../dataset/MUSIC/data/train/audio/saxophone/iEOdwzdXmfE.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/iEOdwzdXmfE,2209
../../../../dataset/MUSIC/data/train/audio/tuba/6pkShdDe9LU.wav,../../../../dataset/MUSIC/data/train/frames/tuba/6pkShdDe9LU,519
../../../../dataset/MUSIC/data/train/audio/tuba/GSol2w0QnJE.wav,../../../../dataset/MUSIC/data/train/frames/tuba/GSol2w0QnJE,1444
../../../../dataset/MUSIC/data/train/audio/erhu/ZMM_u1Bk0SI.wav,../../../../dataset/MUSIC/data/train/frames/erhu/ZMM_u1Bk0SI,1689
../../../../dataset/MUSIC/data/train/audio/cello/DPSLdZBaQTM.wav,../../../../dataset/MUSIC/data/train/frames/cello/DPSLdZBaQTM,5439
../../../../dataset/MUSIC/data/train/audio/cello/MvkJvZSOmjY.wav,../../../../dataset/MUSIC/data/train/frames/cello/MvkJvZSOmjY,1141
../../../../dataset/MUSIC/data/train/audio/violin/X2gQ8Jnk2P8.wav,../../../../dataset/MUSIC/data/train/frames/violin/X2gQ8Jnk2P8,3286
../../../../dataset/MUSIC/data/train/audio/violin/GysCM0WBZzM.wav,../../../../dataset/MUSIC/data/train/frames/violin/GysCM0WBZzM,2117
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/X4UWEifacwI.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/X4UWEifacwI,5590
../../../../dataset/MUSIC/data/train/audio/erhu/V9rjOI5YEDE.wav,../../../../dataset/MUSIC/data/train/frames/erhu/V9rjOI5YEDE,2976
../../../../dataset/MUSIC/data/train/audio/tuba/C3s60zFIPTs.wav,../../../../dataset/MUSIC/data/train/frames/tuba/C3s60zFIPTs,4171
../../../../dataset/MUSIC/data/train/audio/flute/3-zT9mN8Lio.wav,../../../../dataset/MUSIC/data/train/frames/flute/3-zT9mN8Lio,1579
../../../../dataset/MUSIC/data/train/audio/saxophone/LqyX7bRrMTw.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/LqyX7bRrMTw,2658
../../../../dataset/MUSIC/data/train/audio/flute/B0xFpw9qvD4.wav,../../../../dataset/MUSIC/data/train/frames/flute/B0xFpw9qvD4,2049
../../../../dataset/MUSIC/data/train/audio/flute/f1a-JF06840.wav,../../../../dataset/MUSIC/data/train/frames/flute/f1a-JF06840,4078
../../../../dataset/MUSIC/data/train/audio/xylophone/apWmZcw_AMs.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/apWmZcw_AMs,1586
../../../../dataset/MUSIC/data/train/audio/accordion/OnT8HuJuuIA.wav,../../../../dataset/MUSIC/data/train/frames/accordion/OnT8HuJuuIA,2638
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/7SPnwtQkUb4.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/7SPnwtQkUb4,5716
../../../../dataset/MUSIC/data/train/audio/trumpet/jl4iDbOsrJM.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/jl4iDbOsrJM,1533
../../../../dataset/MUSIC/data/train/audio/trumpet/y-Y6QAUqSKg.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/y-Y6QAUqSKg,1764
../../../../dataset/MUSIC/data/train/audio/flute/sybsjsj1zPo.wav,../../../../dataset/MUSIC/data/train/frames/flute/sybsjsj1zPo,5320
../../../../dataset/MUSIC/data/train/audio/accordion/1LnKd5cuqIc.wav,../../../../dataset/MUSIC/data/train/frames/accordion/1LnKd5cuqIc,3885
../../../../dataset/MUSIC/data/train/audio/erhu/P6mSuuTzYxk.wav,../../../../dataset/MUSIC/data/train/frames/erhu/P6mSuuTzYxk,4188
../../../../dataset/MUSIC/data/train/audio/erhu/Vq0eH1uUvXc.wav,../../../../dataset/MUSIC/data/train/frames/erhu/Vq0eH1uUvXc,4413
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/DvbeXXoraro.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/DvbeXXoraro,3622
../../../../dataset/MUSIC/data/train/audio/tuba/_idF1Hf3-CI.wav,../../../../dataset/MUSIC/data/train/frames/tuba/_idF1Hf3-CI,5627
../../../../dataset/MUSIC/data/train/audio/saxophone/tGG2P7mjuqQ.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/tGG2P7mjuqQ,1264
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/PA8DVnECfh0.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/PA8DVnECfh0,4715
../../../../dataset/MUSIC/data/train/audio/clarinet/DS500VD8YDg.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/DS500VD8YDg,5153
../../../../dataset/MUSIC/data/train/audio/clarinet/IZx6ZXWuOGY.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/IZx6ZXWuOGY,2989
../../../../dataset/MUSIC/data/train/audio/cello/NhkPpOvrtz0.wav,../../../../dataset/MUSIC/data/train/frames/cello/NhkPpOvrtz0,3653
../../../../dataset/MUSIC/data/train/audio/accordion/1mCi6eWXVbg.wav,../../../../dataset/MUSIC/data/train/frames/accordion/1mCi6eWXVbg,3088
../../../../dataset/MUSIC/data/train/audio/xylophone/JkhKTTB0YB8.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/JkhKTTB0YB8,853
../../../../dataset/MUSIC/data/train/audio/violin/XlvlHfWjKx4.wav,../../../../dataset/MUSIC/data/train/frames/violin/XlvlHfWjKx4,4195
../../../../dataset/MUSIC/data/train/audio/violin/yXKJiqOuvkA.wav,../../../../dataset/MUSIC/data/train/frames/violin/yXKJiqOuvkA,3523
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/Eaq914E77oY.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/Eaq914E77oY,3530
../../../../dataset/MUSIC/data/train/audio/clarinet/X3GbAKww1KI.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/X3GbAKww1KI,1678
../../../../dataset/MUSIC/data/train/audio/accordion/MKSTzG114d0.wav,../../../../dataset/MUSIC/data/train/frames/accordion/MKSTzG114d0,1667
../../../../dataset/MUSIC/data/train/audio/xylophone/6I846oP0E7Q.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/6I846oP0E7Q,4893
../../../../dataset/MUSIC/data/train/audio/tuba/AAUm9njcMRk.wav,../../../../dataset/MUSIC/data/train/frames/tuba/AAUm9njcMRk,2326
../../../../dataset/MUSIC/data/train/audio/clarinet/5ESDEU04WSQ.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/5ESDEU04WSQ,4550
../../../../dataset/MUSIC/data/train/audio/cello/FntHqAlD1S0.wav,../../../../dataset/MUSIC/data/train/frames/cello/FntHqAlD1S0,3478
../../../../dataset/MUSIC/data/train/audio/accordion/cFskXS823Kk.wav,../../../../dataset/MUSIC/data/train/frames/accordion/cFskXS823Kk,3353
../../../../dataset/MUSIC/data/train/audio/erhu/JEDgAVcR_yE.wav,../../../../dataset/MUSIC/data/train/frames/erhu/JEDgAVcR_yE,984
../../../../dataset/MUSIC/data/train/audio/erhu/MJgy2-QJxmE.wav,../../../../dataset/MUSIC/data/train/frames/erhu/MJgy2-QJxmE,1110
../../../../dataset/MUSIC/data/train/audio/erhu/HOUBn-wHcwQ.wav,../../../../dataset/MUSIC/data/train/frames/erhu/HOUBn-wHcwQ,3392
../../../../dataset/MUSIC/data/train/audio/flute/cyUUlWSEujk.wav,../../../../dataset/MUSIC/data/train/frames/flute/cyUUlWSEujk,1000
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/5UZF3bGoZpM.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/5UZF3bGoZpM,5253
../../../../dataset/MUSIC/data/train/audio/violin/VuDxLNdxl6I.wav,../../../../dataset/MUSIC/data/train/frames/violin/VuDxLNdxl6I,5715
../../../../dataset/MUSIC/data/train/audio/trumpet/U2NMdF5yzdE.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/U2NMdF5yzdE,1464
../../../../dataset/MUSIC/data/train/audio/erhu/0VyVd_QUCl8.wav,../../../../dataset/MUSIC/data/train/frames/erhu/0VyVd_QUCl8,3624
../../../../dataset/MUSIC/data/train/audio/accordion/9tiymgwLnKE.wav,../../../../dataset/MUSIC/data/train/frames/accordion/9tiymgwLnKE,3470
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/9SZLDvRaHEA.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/9SZLDvRaHEA,3235
../../../../dataset/MUSIC/data/train/audio/accordion/q4kscRK91y4.wav,../../../../dataset/MUSIC/data/train/frames/accordion/q4kscRK91y4,2935
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/MVZGmcXU2D8.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/MVZGmcXU2D8,5140
../../../../dataset/MUSIC/data/train/audio/xylophone/XmjMGVv3TLk.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/XmjMGVv3TLk,2745
../../../../dataset/MUSIC/data/train/audio/saxophone/NLGte2YC6Oc.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/NLGte2YC6Oc,3605
../../../../dataset/MUSIC/data/train/audio/flute/kbTy_5o6AB4.wav,../../../../dataset/MUSIC/data/train/frames/flute/kbTy_5o6AB4,3015
../../../../dataset/MUSIC/data/train/audio/xylophone/91MhpKVea30.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/91MhpKVea30,5708
../../../../dataset/MUSIC/data/train/audio/violin/cMYr693e3Eo.wav,../../../../dataset/MUSIC/data/train/frames/violin/cMYr693e3Eo,1450
../../../../dataset/MUSIC/data/train/audio/cello/D1DjJqqK5Rw.wav,../../../../dataset/MUSIC/data/train/frames/cello/D1DjJqqK5Rw,5969
../../../../dataset/MUSIC/data/train/audio/clarinet/MqB8Ux4DsIM.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/MqB8Ux4DsIM,528
../../../../dataset/MUSIC/data/train/audio/trumpet/zJIt_KdE3Jc.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/zJIt_KdE3Jc,1069
../../../../dataset/MUSIC/data/train/audio/clarinet/2D5nT67CIRw.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/2D5nT67CIRw,2799
../../../../dataset/MUSIC/data/train/audio/erhu/BBIENSA_GkE.wav,../../../../dataset/MUSIC/data/train/frames/erhu/BBIENSA_GkE,1465
../../../../dataset/MUSIC/data/train/audio/cello/2ARPm0djKIk.wav,../../../../dataset/MUSIC/data/train/frames/cello/2ARPm0djKIk,5490
../../../../dataset/MUSIC/data/train/audio/cello/QZEkGj9m1qs.wav,../../../../dataset/MUSIC/data/train/frames/cello/QZEkGj9m1qs,2414
../../../../dataset/MUSIC/data/train/audio/xylophone/McMd-s4XpZk.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/McMd-s4XpZk,1897
../../../../dataset/MUSIC/data/train/audio/clarinet/eIqVZuyPu2U.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/eIqVZuyPu2U,1494
../../../../dataset/MUSIC/data/train/audio/xylophone/fhzqzm0dYuE.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/fhzqzm0dYuE,3929
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/IPsA3sz934M.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/IPsA3sz934M,4781
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/5awjINljUoo.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/5awjINljUoo,3842
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/Y-dpHbPGQWE.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/Y-dpHbPGQWE,5847
../../../../dataset/MUSIC/data/train/audio/trumpet/ds0ayqYweAc.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/ds0ayqYweAc,824
../../../../dataset/MUSIC/data/train/audio/saxophone/OufpA4FV1Tc.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/OufpA4FV1Tc,3329
../../../../dataset/MUSIC/data/train/audio/cello/PEyIPSlJNQM.wav,../../../../dataset/MUSIC/data/train/frames/cello/PEyIPSlJNQM,4020
../../../../dataset/MUSIC/data/train/audio/violin/kuNep98Fd8o.wav,../../../../dataset/MUSIC/data/train/frames/violin/kuNep98Fd8o,4294
../../../../dataset/MUSIC/data/train/audio/cello/7RRqeIUqXPs.wav,../../../../dataset/MUSIC/data/train/frames/cello/7RRqeIUqXPs,4787
../../../../dataset/MUSIC/data/train/audio/erhu/HwVslStJE6U.wav,../../../../dataset/MUSIC/data/train/frames/erhu/HwVslStJE6U,982
../../../../dataset/MUSIC/data/train/audio/flute/MvPqp3oZwOk.wav,../../../../dataset/MUSIC/data/train/frames/flute/MvPqp3oZwOk,1689
../../../../dataset/MUSIC/data/train/audio/trumpet/ZFp0yw9Dxcw.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/ZFp0yw9Dxcw,943
../../../../dataset/MUSIC/data/train/audio/flute/8TfadG55yWk.wav,../../../../dataset/MUSIC/data/train/frames/flute/8TfadG55yWk,5718
../../../../dataset/MUSIC/data/train/audio/erhu/XvnFhocZ6qM.wav,../../../../dataset/MUSIC/data/train/frames/erhu/XvnFhocZ6qM,5299
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/8rcClHLysvU.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/8rcClHLysvU,3829
../../../../dataset/MUSIC/data/train/audio/violin/8mDNLCo1McQ.wav,../../../../dataset/MUSIC/data/train/frames/violin/8mDNLCo1McQ,2754
../../../../dataset/MUSIC/data/train/audio/trumpet/iqyw0xR5Wf0.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/iqyw0xR5Wf0,3011
../../../../dataset/MUSIC/data/train/audio/accordion/yy2vL2RUiPI.wav,../../../../dataset/MUSIC/data/train/frames/accordion/yy2vL2RUiPI,2794
../../../../dataset/MUSIC/data/train/audio/tuba/4CTkB84ukfY.wav,../../../../dataset/MUSIC/data/train/frames/tuba/4CTkB84ukfY,1012
../../../../dataset/MUSIC/data/train/audio/xylophone/NdzCe7COROw.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/NdzCe7COROw,5502
../../../../dataset/MUSIC/data/train/audio/xylophone/0o22Fy2Hr3s.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/0o22Fy2Hr3s,5679
../../../../dataset/MUSIC/data/train/audio/xylophone/Wrh94KyWvpU.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/Wrh94KyWvpU,1028
../../../../dataset/MUSIC/data/train/audio/cello/Mh2tJbJiWQQ.wav,../../../../dataset/MUSIC/data/train/frames/cello/Mh2tJbJiWQQ,4597
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/1XfdURNeY6s.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/1XfdURNeY6s,5159
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/XYizxH7yAqA.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/XYizxH7yAqA,2678
../../../../dataset/MUSIC/data/train/audio/flute/yaWxyD4zFKE.wav,../../../../dataset/MUSIC/data/train/frames/flute/yaWxyD4zFKE,1560
../../../../dataset/MUSIC/data/train/audio/flute/YR6kjiPyNHU.wav,../../../../dataset/MUSIC/data/train/frames/flute/YR6kjiPyNHU,3931
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/26HLgXWF-Co.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/26HLgXWF-Co,3948
../../../../dataset/MUSIC/data/train/audio/tuba/G46O0IzYtt0.wav,../../../../dataset/MUSIC/data/train/frames/tuba/G46O0IzYtt0,1616
../../../../dataset/MUSIC/data/train/audio/clarinet/0OrLdMPOyos.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/0OrLdMPOyos,1410
../../../../dataset/MUSIC/data/train/audio/accordion/Dcp8AuzTG-w.wav,../../../../dataset/MUSIC/data/train/frames/accordion/Dcp8AuzTG-w,3894
../../../../dataset/MUSIC/data/train/audio/accordion/vhVtX8F0-BY.wav,../../../../dataset/MUSIC/data/train/frames/accordion/vhVtX8F0-BY,3038
../../../../dataset/MUSIC/data/train/audio/xylophone/oQJVBH6ST7o.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/oQJVBH6ST7o,4905
../../../../dataset/MUSIC/data/train/audio/erhu/CtrTfd8foxA.wav,../../../../dataset/MUSIC/data/train/frames/erhu/CtrTfd8foxA,1414
../../../../dataset/MUSIC/data/train/audio/accordion/RRjph7N4hvk.wav,../../../../dataset/MUSIC/data/train/frames/accordion/RRjph7N4hvk,3983
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/TzbeCt4_LFc.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/TzbeCt4_LFc,5386
../../../../dataset/MUSIC/data/train/audio/accordion/c7Jyu_OiEB0.wav,../../../../dataset/MUSIC/data/train/frames/accordion/c7Jyu_OiEB0,2137
../../../../dataset/MUSIC/data/train/audio/accordion/A2p8VW61RGc.wav,../../../../dataset/MUSIC/data/train/frames/accordion/A2p8VW61RGc,2254
../../../../dataset/MUSIC/data/train/audio/erhu/P_dHPMofcwM.wav,../../../../dataset/MUSIC/data/train/frames/erhu/P_dHPMofcwM,2097
../../../../dataset/MUSIC/data/train/audio/tuba/GV2bbRPFhvk.wav,../../../../dataset/MUSIC/data/train/frames/tuba/GV2bbRPFhvk,1025
../../../../dataset/MUSIC/data/train/audio/tuba/DVrCy36Uigo.wav,../../../../dataset/MUSIC/data/train/frames/tuba/DVrCy36Uigo,2936
../../../../dataset/MUSIC/data/train/audio/clarinet/IFEP8Z5Qos0.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/IFEP8Z5Qos0,648
../../../../dataset/MUSIC/data/train/audio/violin/ZFuLPm6-kVw.wav,../../../../dataset/MUSIC/data/train/frames/violin/ZFuLPm6-kVw,906
../../../../dataset/MUSIC/data/train/audio/trumpet/ENnSwgLc2B4.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/ENnSwgLc2B4,946
../../../../dataset/MUSIC/data/train/audio/clarinet/23DDVbzSig8.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/23DDVbzSig8,1628
../../../../dataset/MUSIC/data/train/audio/cello/SyToSKUxgKs.wav,../../../../dataset/MUSIC/data/train/frames/cello/SyToSKUxgKs,4276
../../../../dataset/MUSIC/data/train/audio/erhu/MTyf4utLlJk.wav,../../../../dataset/MUSIC/data/train/frames/erhu/MTyf4utLlJk,5323
../../../../dataset/MUSIC/data/train/audio/flute/BO7_8o4QSr4.wav,../../../../dataset/MUSIC/data/train/frames/flute/BO7_8o4QSr4,958
../../../../dataset/MUSIC/data/train/audio/trumpet/nZ4HNz9xvSw.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/nZ4HNz9xvSw,1811
../../../../dataset/MUSIC/data/train/audio/tuba/ALMOnRonTPM.wav,../../../../dataset/MUSIC/data/train/frames/tuba/ALMOnRonTPM,610
../../../../dataset/MUSIC/data/train/audio/flute/7Zudy1bw7bw.wav,../../../../dataset/MUSIC/data/train/frames/flute/7Zudy1bw7bw,4749
../../../../dataset/MUSIC/data/train/audio/flute/cZoWhKTZTYY.wav,../../../../dataset/MUSIC/data/train/frames/flute/cZoWhKTZTYY,1469
../../../../dataset/MUSIC/data/train/audio/clarinet/aZjtE82spMA.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/aZjtE82spMA,1315
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/YwDABKyGY_g.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/YwDABKyGY_g,2299
../../../../dataset/MUSIC/data/train/audio/accordion/CgCMBFcifVE.wav,../../../../dataset/MUSIC/data/train/frames/accordion/CgCMBFcifVE,4575
../../../../dataset/MUSIC/data/train/audio/trumpet/6G78knF3eFk.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/6G78knF3eFk,1183
../../../../dataset/MUSIC/data/train/audio/trumpet/sPtLTnsCgMY.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/sPtLTnsCgMY,522
../../../../dataset/MUSIC/data/train/audio/violin/QqKlMPzQj7k.wav,../../../../dataset/MUSIC/data/train/frames/violin/QqKlMPzQj7k,2494
../../../../dataset/MUSIC/data/train/audio/flute/j0U_hqIH_XM.wav,../../../../dataset/MUSIC/data/train/frames/flute/j0U_hqIH_XM,3676
../../../../dataset/MUSIC/data/train/audio/clarinet/ZXz0cVq_RTI.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/ZXz0cVq_RTI,1538
../../../../dataset/MUSIC/data/train/audio/xylophone/No-IJw4uWMw.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/No-IJw4uWMw,4648
../../../../dataset/MUSIC/data/train/audio/clarinet/_O1mTqCSo6E.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/_O1mTqCSo6E,2913
../../../../dataset/MUSIC/data/train/audio/cello/Rr1UkDkhDlA.wav,../../../../dataset/MUSIC/data/train/frames/cello/Rr1UkDkhDlA,3925
../../../../dataset/MUSIC/data/train/audio/cello/WVeheJFHQS4.wav,../../../../dataset/MUSIC/data/train/frames/cello/WVeheJFHQS4,5192
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/416UlJvv3aA.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/416UlJvv3aA,4596
../../../../dataset/MUSIC/data/train/audio/flute/wEzEcfz1QS0.wav,../../../../dataset/MUSIC/data/train/frames/flute/wEzEcfz1QS0,4177
../../../../dataset/MUSIC/data/train/audio/violin/bapfkDpaSGw.wav,../../../../dataset/MUSIC/data/train/frames/violin/bapfkDpaSGw,2730
../../../../dataset/MUSIC/data/train/audio/flute/1fhZ3iBeK2g.wav,../../../../dataset/MUSIC/data/train/frames/flute/1fhZ3iBeK2g,2938
../../../../dataset/MUSIC/data/train/audio/saxophone/e5YNEk9Ye-o.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/e5YNEk9Ye-o,1657
../../../../dataset/MUSIC/data/train/audio/flute/SAN5JBTnlas.wav,../../../../dataset/MUSIC/data/train/frames/flute/SAN5JBTnlas,1410
../../../../dataset/MUSIC/data/train/audio/cello/2R12lQszz90.wav,../../../../dataset/MUSIC/data/train/frames/cello/2R12lQszz90,3675
../../../../dataset/MUSIC/data/train/audio/trumpet/8jxZMGYbQIw.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/8jxZMGYbQIw,1932
../../../../dataset/MUSIC/data/train/audio/accordion/yn1NaZWN_qQ.wav,../../../../dataset/MUSIC/data/train/frames/accordion/yn1NaZWN_qQ,2033
../../../../dataset/MUSIC/data/train/audio/xylophone/2kBkI6f1X_s.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/2kBkI6f1X_s,2443
../../../../dataset/MUSIC/data/train/audio/saxophone/lDCeAgGUwyc.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/lDCeAgGUwyc,4778
